[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Nuoskkideamis áimmus , čáziin ja eatnamis sáhttet leat váikkuhusat lundui ja 	daid olbmuide 	geat doppe ásset .
Sámediggi ii leat duođas ožžon dieđuid áššiid sisdoalus ii ge leat ožžon vástádusa buot 	daid árvalusaide 	maid Sámediggi lea addán stáhtaráđđái .
Sámediggi háliidii vuoruhit stuorát mielkeeriid 	daid doaluide 	sámi guovlluin mat háliidedje viiddidit doaibmavistti ja
Álgoálbmotvuoigatvuođaid sihkkarastin mii váikkuha árbevirolaš máhtolašvuođaid ja luondduriggodagaid suodjaleapmái váikkuha positiivvalaččat 	daid dálkkádathástalusaide 	mat leat ovddabealde .
Sámedikkis galgá leat ráđđeaddi doaibma fylkkasuohkaniid ektui go guoská 	daid prošeaktaohcamiidda 	maid sámi mearridanjoavku meannuda .
Deattuhuvvui ahte lea nana dárbu ahte álgoálbmogat servet 	daid šiehtadallamiidda 	birasgeatnegasvuođaid birra Kyotoprotokolla vuolde mii galgá mearriduvvot dálkkádatnjunuščoahkkimis Københámmanis 2009:s .
Sámediggi lea maiddái bidjan muhtun mearkkašumiid 	daid eavttuide 	ja vuordámušaide maid Sámediggi bijai mearrádusas 2005:s go doarjjui ođastuvvon finnmárkkuláhkaevttohusa , ja man muddui dát leat čuovvoluvvon Norgga eiseválddiid beales dán rádjai .
Stuorradikki ja Sámedikki mearrádusaid vuođul ođđa minerálalága hárrái ahte ii addit miehtama láhkii ja 	daid aktivitehtaide 	maid dat regulere , sáddii Sámediggeráđđi geassemánus 2009 gulaskuddamii evttohusa mainna lágiin Sámediggi sáhtášii njuolga gulahallat minerálaservviiguin ja liikká sáhttit miehtat mineráladoaimmaide mat leat heivehuvvon riikkaidgaskasaš riektestandárddaide álgoálbmogiid várás .
Boraspiret leat áittan 	daid sávzzaide 	mat leat guohtumin meahcis .
Jos omd. Davvi-Norga livččii ( vejolaččat ávádat 7 ) sierra eanandoallopolitihkalaš ávádat , de sáhtášii geahččalit eanandoallopolitihkalaš málle mii eanet lea heivehuvvon 	daid hástalusaide 	ja luonddu attáldagaide mat leat sámi guovlluin .
Jáhku mielde addet mearka- ja bearráigeahččanortnegat buriid eavttuid báikkálaš ja árbevirolaš buktagiidda 	daid osiide 	borramušmárkanis gos jerrojuvvojit erenoamášt buktagat ja šláddjivuohta .
Deaŧalaš lea iskat makkár buktagiid olbmot sávvet , ja čatnat daid oktii 	daid gáibádusaide 	mat golaheaddjiin leat ja makkár sodju márkaniin lea .
Jahkásaš mearkkašumiiguin 	daid fáttáide 	, de geahččalat čájehit rievdadusaid mat sámi servodagas lea dáhpáhuvvan .
Vuolábealde ovdanbiddjojit logut mat čájehit ovdáneami gaskal 1990 ja 2008 soames riddoja vuotnasuohkaniin Finnmárkkus , Romssas ja Nordlánddas – ráddjejuvvon 	daid suohkaniidda 	mat ollásit gullet SUF-guvlui.29 Vai sáhttá buohtastahttit váldojit mielde soames gaskamearálaš logut olles riikkas , ja Møre ja Romsdalas ; fylka mii NAČ 2008 : 5 ( Riddoguolástuslávdegotti evttohusa ) rihkku dan ovdáneami mii lea guolásteddjiid lohku dađistaga njiedjá .
Lassi dasa dát ealáhusat lea vuođđun oallu 	daid bargosajiide 	mat lea ásahuvvon almmolaš hálddahusain .
	daid guovlluide 	mat leat guovddážis resursaávkkástallama oktavuođas , nu movt davviguovlluin odne .
Jus foanda hálida oažžut ain eanet ohcciid vuoruhuvvon joavkkuin ( ovdamearkkadihte nissonolbmuid ja nuoraid gaskkas ) , de ferte foanda áŋgireappot ohcat márkaniin ja árvvoštallat vugiid movt geasuhivččii eanebuid ohcat , ovdamearkkadihte alit doarjjameari 	daid joavkkuide 	.
Dutkit vejolašvuohta oažžut dieđuid eaŋkilohcamušaid birra , lea ráddjejuvvon 	daid dieđuide 	maid guhtege áššemeannudeaddji lea registreren datafiillaide .
Lassin 	daid suohkaniidda 	mat bohte mielde jagis 2005 , de mielddisbuvttii viiddideapmi maid dan ahte sámi álbmot Sážžás ja Leaŋgáviikka nannánbealde besse bohte mielde .
N=110 Juo , ipmirdin // ipmirdeimme // ipmirdeimmet ahte mu // munno // min ohcamuš ii lean doarvái buorre Juo , danin go doaibma ii gusto heiven SOF vuoruhuvvon surggiide Juo , danin go ohcamuš guoskkai doibmii // doaimmaide olggobealde SOF doaibmaguovllu Juo , muhto mun // moai // mii eat leat oppalohkái ovttaoaivilis 	daid ákkaide 	maid SUF geavahii In , biehttaleapmi lei áibbas áddetmeahttun munnje // munnuide // midjiide In dieđe
Bealli sis dadje ahte váldosivva dasa go sii váldet foanddain oktavuođa , lei guláskuddan dihtii ahte lea go sin prošeakta dakkár mii gullá 	daid doaimmaide 	maid foanda doarju .
Ovddabeale tabealla čájeha ahte min vástideddjiin lea hui buorre oaidnu iežaset prošeavttaide ja 	daid váikkuhusaide 	.
Dát vástádusat sáhttet čájehit dan ahte SOF doarjagat doibmet hui bures ávkin 	daid ealáhusmálliide 	mat leat dáin guovlluin , ja leat maid ávkin ohcciide gávnnahit movt sáhtáše iežaset áigumušaid ovdánahttit .
Foanddas leamaš dasto stuorá guovllupolihkalaš doaibma Finnmárkkus ja Davvi-Tromssas , ja okta politihkkáriin oaivvilda ahte dat sáhttá leat danin go njuolggadusat heivejit buorebut 	daid guovlluide 	.
Dasa lassin addá foanda alladit máksinmeriid mielde doarjaga mašiinnain ja bargoneavvuid oastimii maid duohken leat oktasašdoaimmaid , go 	daid ohcamušaide 	mat bohtet eaŋkilolbmuin .
Go dat lea daddjon , de fertet maid lasihit ahte gávdnojit diehttelas maid ovdamearkkat gos čielga doaimmat leat namuhuvvon dan oasis gosa doaimmat gullet bušeahtas , ja ahte 	daid doaimmaide 	leat čállojuvvon raporttat .
Danne sáhtát don válljet dan eallindili mii heive buoremusat 	daid bálvalusaide 	ja daid dieđuide maid don dárbbašat .
Danne sáhtát don válljet dan eallindili mii heive buoremusat daid bálvalusaide ja 	daid dieđuide 	maid don dárbbašat .
Dát boahtá earret eará das go dilli lea menddo guhkás heivehuvvon gilvaleaddji beroštumiid gáibádusaide , ja erenoamážit go suodjalanguovllut leat rahppojuvvon gávppálaš áigmušaide mii sáhttá čuohcat eanet 	daid guovlluide 	gosa juo lea bahkkejuvvon .
Finnmárkoláhka lea oktasaš čoavddus 	daid hástalusaide 	mat mis leat ovttas .
Dievasčoahkkinjođiheaddji Vedhugnes reagere maiddái 	daid boasttudieđuide 	jávkama ja bálkká birramat buohtastahttojuvvojit vástesaš dieđuiguin Sámedikkis Suoma bealde , gos jávkan NRK mielde lea birrasii 30 proseantta .
Konvenšuvnnas ii leat makkárge mearrádus mii njuolga muddešii dán beali , muhto dokumeantta álggahusa viđát teakstaoasis lea lunddolaš eaktu mii guoská 	daid riikkaide 	mat leat dohkkehan konvenšuvnna .
Dát váldi dávista 	daid beliide 	mat leat čađahuvvon ovdal láhkavuođu ektui .
Min ulbmilin lea ahte galget gávdnot máŋga geainnu dan bálvalussii dahje 	daid dieđuide 	maid leat ohcamin .
Jos mii galgat ovttas doalvut servodaga ovddosguvlui 	daid sániide 	dávistettiin maid mii riikkaidgaskasaččat cealkit , de fertet mii duostat ođđa vugiiguin ruovttus hábmet min demokratiija ja dohkkehit vuoigatvuođaid , dadjá earret eará Nystø sáhkavuorustis oktasaš sámi parlamentarihkkariid konferánssas Johkamohkis guovvamánu 24. b. 2005.
Min iežamet rahčamušaid oktavuođas oažžut stuorát rievttalašvuođa ja vuoigatvuođaid 	daid guovlluide 	gos mii leat ássan ovdahistorjjálaš áiggi rájes , ja vuoigatvuođa ovdáneami oktavuođas iežamet eavttuid mielde , leat mii oaidnán ahte dárbbašuvvo máhtolašvuohta .
Mu mielas šaddá gelddolaš gullat maid dii oaivvildehpet 	daid bohtosiidda 	ja hástalusaide mat mis leat dáppe .
Nappo ii leat eahpádus das ahte mis álgoálbmogin galgá leat váikkuhanfápmu 	daid mearrádusaide 	mat gusket midjiide , ja dát guoská dieđusge maid boazodollui .
Don gávnnat maid liŋkkaid 	daid árvalusaide 	mat leat boahtán Sámedikkis .
Sámediggeráđđi lea várren ruđaid bálká- ja haddegoarkŋumii 	daid ásahusaide 	mat ožžot njuolgga doarjaga Sámedikkis .
30 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	, mat ollašuhttet juolludaneavttuid
50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid
50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid
50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid .
50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid
50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
Prošeakta čađahuvvo dávistettiin 	daid plánaide 	mat leat ovddiduvvon .
Sámedikki doaibma guoská 	daid guovlluide 	riikkas gos sámit ásset .
Álbmotriekti lea rámman 	daid árvvoštallamiidda 	ja evttohusaide , mat ovddiduvvojit .
Sámediggi lea vuosttažettiin politihkalaš orgána ja danne mii bargat árjjalaččat váikkuhan dihte eavttuide vai gávnnašeimmet politihkalaš čovdosiid 	daid rievdamiidda 	mat šaddet .
Dát ii mearkkaš dan ahte buot Sámedikki áirasat leat gaskaneaset ovttamielalaččat , muhto ahte vuođđun 	daid mearrádusaide 	mat dahkkojuvvojit lea politihkalaš proseassa .
Eaktudit ahte diet govvideaddjit addet govaid nuvttá 	daid mediaide 	main eai leat ovddasteaddjit govven-joavkkuin .
Ollu jagiid leat bargan buhtadusortnegiid oččodemiin 	daid sámiide 	geat eai beassan skuvlla vázzit nuppi máilmmi soađi geažil .
Seamma guoská 	daid áššebáhpiriidda 	main lea dakkár sisdoallu maid almmolašvuođalága spiehkastatmearrádusat muddejit .
1. oskkuartihkkal • Mánát ja nuorat galget sámi muitalusaid bokte oahppat sápmelaččaid oainnu birra lundui ja duohtavuođaipmárdussii , ja čatnat 	daid biibbalmuitalusaide 	.
báikkálaš olbmo ( gieldda ássi ) vuoigatvuođain hálidit atnit ávvira ja buohtastahttit 	daid álgoálbmotvuoigatvuođaide 	.
Okta oahpaheaddji lei áican muhtin oahppis go váccii ovdaskuvllas ahte ii muitán sániid , váigat muitalit jurdagiiddas ja ii vástidan 	daid gažaldagaide 	maid oahpaheaddji jearai .
Mii 	daid miessádagaide 	gal boahtá , de dat ledje muhtun eará olbmo .
Mii 	daid miessádagaide 	gal boahtá , de dat ledje muhtin eará olbmo .
Čuovusskoviide galggat bidjat iežatcealkámuša ja dokumentašuvnna 	daid diliide 	maid oaivvildat gealbudit beassat sisa erenoamáš árvvoštallama mielde .
) Burgess čujuha 	daid váraide 	, mat sáhttet leat boađusin árbevirolaš dieđu ja dieđalaš dieđu ovttastahttimis :
( Saamelaisten koulutuksen kehittämistoimikunnan mietintö 1971 : 19 – 20. ) 1970-álggus álge giddejit fuopmášumi etnihkalaš vehádagaid sosiála dillái ja 	daid čuolmmaide 	, mat vehádagaid siste bohciidedje .
Oahppit ledje ieža fárus guoddime muoraid ja láhtume 	daid lanjaide 	ja daolaheame liekkasin lanjaid .
Dain biillain čovddiimet kuvllaid juvlalageriin ja attiimet 	daid nieiddaide 	geat stohke daiguin ja geavahedje daid bircun ja viđešgeađgin .
Áiggi mielde fárrejedje eanet dážat ja suopmelaččat ( kveanat ) gildii , ja 	daid mánáide 	ásahedje sierra dáro- ja suomagielat skuvlafálaldagaid .
Go Márjá bođii ruovttoluotta Mossii ja galggai muitalit maid lei vásihan , de sáhtii geavvat ahte sus eai lean dárogiel sánit 	daid áššiide 	maid lei dahkan .
Dat sajit eai goassege ollašuvvan danin go lei váttis oažžut lobi dasa ja lei maid váttis heivehaddat 	daid bargiide 	.
Bráhkkaskuvllat maid ceggejuvvojedje eanáš 	daid báikkiide 	gos lei leamaš skuvla ovdal soađi .
Ii lean hállu ođđa internáhtaide , ja danin lágidedje priváhta orrunsajiid 	daid ohppiide 	geat fertejedje vázzit nuoraidskuvlla Ráhkkerávjjus ja geat eai sáhttán mannat ruoktot juohke beaivvi skuvlasáhtuin .
Dasa lassin vel dađistaga eanet dáččat bisánedje 	daid geasseorohagaide 	ja Sis-Romssa johtolagaide .
Mii lávlluimet goitge daid ja máŋgiimet daid ja jugiimet 	daid mánáide 	.
Girko- ja oahpahusdepartemeanta dáhtui de Stockflethas cealkámuša dán mearrádusa oktavuođas , ja son čálii 60-siidosaš čielgadallama , man namma livččii sámegillii : Sáttabreava 	daid hearráide 	12. rivttes Stuoradikki áirasiidda geat doarjumin jienastedje dán evttohusa : « Ráđđehus gohččojuvvo bidjat johtui guorahallama , lea go , ja man muddui lea vejolaš addit norgga sápmelaččaide , erenomážit mearraguovlluid ássiide , oahpahusa dárogillii , doaibmat álbmoga čuvgejumi bealis ja dieđihit boahtte Stuoradiggái dán guorahallama bohtosiid .
Juovllaide ja beassážiidda ráhkadeimmet hearvvaid ja ráhkkaneimmet « vahkkoviissaid » 	daid čájálmasaide 	, nu orui goit leamen .
Maŋimuš jagiid lean ieš šaddan diehtomielalaš gielaide , ja 	daid fámuide 	.
Sápmelaččat lea olahan ollu , ja ollugat leat ollu bargonávccaid 	daid bargguide 	geavahan .
Dat lei miellagiddevaš mátki mii attii oahpu , beasaimet bures oahpásnuvvat 	daid digaštallamiidda 	mat dalle ledje sámi skuvlabirrasiin .
Go sii dán doaimmahusa geavahit oamedovddolaččat buot návccaideaset mielde , de sii máhttet šaddat buorre veahkkin ja buressivdnádussan 	daid mánáide 	geaid galget láidet ja oahpistit .
Mánáidsuodjalusbálvalusas lea earenoamáš ovddasvástádus fuomášit mánáid geat ellet fuolahisvuođas , geain leat láhtten- , sosiála ja dovdováttut , nu árrat ahte sáhttet garvit bistevaš váttisvuođaid ja álggahit veahkkedoaimmaid 	daid váttisvuođaide 	.
Sihkkarastin dihtii dohkálaš standárda 	daid institušuvnnaide 	maidda § 5-1 gusto , ja stáhta guovddážiidda mat leat váhnemiid ja mánáid váste , sáhttá departemeanta addit bagadeaddji čujuhusaid earet eará dan ektui makkár gáibádusat galget biddjot institušuvnnaide ja guovddážiidda , dasa gullet maid fágalaš gáibádusat ja gáibádusat makkár viessu ja rusttegat galget leat ja makkár bargoveahka .
Juohke suohkan galgá fuolahit dárbbašlaš ruhtajuolludemiid 	daid bálvalusaide 	ja doaibmabijuide main suohkanis lea ovddasvástádus dán lága vuođul .
Dát gusto maiddái 	daid vuoigatvuođaide 	, mat boazodolliin leat dákkár vuđđosa alde dahje boazodoallo lága mielde .
Finnmárkkuopmodat váldá maiddái badjelasas ovddasvástádusa šiehtadusain geavahanvuoigatvuođaid , láigovuoigatvuođaid j.s. birra 	daid opmodagaide 	ja vuoigatvuođaide , maid váldá badjelasas .
Ñ Ásahuvvo sierra orgána , Finnmárkkuopmodat , mii oažžu oamastanvuoigatvuođa 	daid eatnamiidda 	Finnmárkkus maid Statskog lea hálddahan ( § 49 ) .
Dát gusto maiddái 	daid vuoigatvuođaide 	, mat boazodolliin leat dákkár vuđđosa alde dahje boazodoallolága mielde .
Finnmárkkuopmodat váldá maiddái badjelasas ovddasvástádusa šiehtadusain geavahanvuoigatvuođaid , láigovuoigatvuođaid j.s. birra 	daid opmodagaide 	ja vuoigatvuođaide , maid váldá badjelasas .
§ 9. ( Epikriisa ) Go olggosčállojuvvo dearvvašvuođaásahusas galgá epikriisa ( journáladieđuid čoahkkáigeassu ) sáddejuvvot 	daid dearvvašvuođabargiide 	, geat dárbbašit dieđuid vai sáhttet addit divššohassii dohkálaš čuovvuleami .
Dat orgána mii dahká mearrádusa , ovddasvástida ahte almmolaš golut vuosttas lađđasa mielde buhtaduvvojit , muhto jus golloovddasvástádusa vuođđu lea váili mearrádusas dahje áššeráhkkaneamis , de sáhttá mearriduvvot ahte ovddasvástádus ollásit dahje belohahkii gullá dan dahje 	daid mearridanorgánaide 	mat ovddasvástidit váilli .
Dat orgána mii dahká mearrádusa , ovddasvástida ahte almmolaš golut vuosttas lađđasa mielde buhtaduvvojit , muhto jus golloovddasvástádusa vuođđu lea váili mearrádusas dahje áššeráhkkaneamis , de sáhttá mearriduvvot ahte ovddasvástádus ollásit dahje belohahkii gullá dan dahje 	daid mearridanorgánaide 	mat ovddasvástidit váilli .
Go olggosčállojuvvo dearvvašvuođaásahusas galgá epikriisa ( journáladieđuid čoahkkáigeassu ) sáddejuvvot 	daid dearvvašvuođabargiide 	, geat dárbbašit dieđuid vai sáhttet addit divššohassii dohkálaš čuovvuleami .
Luondduvuoigatvuođalaš jurddašeami mielde , mii lea čilgejuvvon ovdalis , galggašedje sámit álgohálduiváldima vuođul leat oktasaččat háhkan vuoigatvuođaid 	daid guovlluide 	, maid sii leat dolin váldán háldui .
Das gávnnahuvvui , ahte sápmelaččain lei buhtadusgeatnegasvuohta gustojeaddji boazodoallolága mielde , ja ahte sin guođohanvuoigatvuohta ii gullan dábálaš olbmuid almennetvuoigatvuođa vuollái , dahje 	daid vuoigatvuođaide 	mat ledje várrejuvvon dábálaš olbmuide Plassjeruvkke ektui , nu gohčoduvvon « Plassjeláhka » 29. b. miessemánus 1901 ï ¾ § 1 .
ï ¾ § 110 a vuođul nugo bajábealde lean namuhan , ja geavahuvvon sisrievttálaš riektegálduin , loahppaboađus ahte sápmelaččat oaivvilduvvojit leat háhkan opmodatrievtti , dahje aŋkke nana geavahanrievtti 	daid guovlluide 	, maid dán áigge sáhttá meroštallat sámi guovddášguovlun .
	daid vuoigatvuođaide 	nu , ahte álgoálbmogiin lea vuoigatvuohta oažžut daid dohkkehuvvot , iige
Roggi ja minerálaid ávkkástalli sihkkarastingeasku vuosttaš lađđasa mielde guoská maiddái 	daid bargguide 	maid earát leat doaimmahan guovllus .
Ámtamánnit bihko maid go sii geat ledje beare olu váldán gittiid , eiseválddiide dieđitkeahttá adde 	daid fulkkiide 	.
Muitaluvvo ahte muhtumat geain ledje mihtiduvvon láddjenbáikkit , láigohedje 	daid olbmuide 	go ieža eai dárbbašan láddjet doppe .
14. art. ásaha vuollerádjedási eamiálbmogiid geavahanguovlluid rievttálaš suodjaleapmái , namalassii ahte vuoigatvuođaid galgá dohkkehit 	daid guovlluide 	gos eamiálbmogat geavahit daid ja leat dain sorjavaččat .
	daid njuolggadusaide 	mat leat addon sámi vuoigatvuođalávdegotti mandáhtas
Rt. 1853 s. 560 lea addon oanehis referáhta ráŋggaštusáššis Álttá albmá vuostá , go čujuheami haga lei čuollan guhtta beazi ja atnán 	daid fárppalávdnasiidda 	ja vuovdán dáid gávpeolbmái .
Jus Eiseválddit leat doalahan gáržžekeahtes čujuhanvuoigatvuođa Finnmárkku Vuvddiide , ja seammás dalle julggaštan , ahte Gonagasas ii leat duot vuoigatvuohta Geavahanvuoigaduvvomiid dáfus , de orru das gártamin , ahte ii addo Geavahanvuoigatvuohta 	daid Vuvddiide 	.
čujuhuvvo vel eanavuovdinkantuvrra ođđajagemánu 6. b. 1993 girjái ja 	daid dieđuide 	mat doppe ovdanbohte eanadoalu geavahanmálles Finnmárkkus .
eanajuohkinriektige lea čujuhan áššis nr. 9/1962/9 Finnmárkku eanajuohkinsuohkan574 , leat ráját 	daid opmodagaide 	maidda lea dovddahuvvon vuoigatvuohta mearrabotnái válddahallon
Stáhta Eatnamat Finnmárkkus - vaikko leat mieđihuvvon Stáhta Opmodahkan - eai dattetge duohta Dilis dávis ollásit 	daid Eatnamiidda 	, maid Stáhta muđui oamasta priváhta Eaiggáduššanvuoigatvuođain .
duohta dilis vánit ollásit dávistit 	daid eatnamiidda 	, maid stáhta muđui oamasta priváhta eaiggáduššanvuoigatvuođain
