[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Dáinna sáhtii maiddái hehttet Norgga riikkavullosaččaid Finnmárkku oarjeoasis , dasa lassin oasi Nordlándda sámiin , geat mákset vearu min gonagassii , mannamis girkui Guovdageainnus , nugo dán rádjái dávjá leat dahkan , ja man 	dihtii 	sii dávjá leat gehččon Ruoŧa riikkavullosažžan .
Nu go dán reivves boahtá ovdan , de lei guhkkin eret ovttamielalašvuohta dán áššis , ja skuvladirektevra Bernt Thomassen čállá 1903 čavčča : « Nils Thures Mázes lean ožžon váidalusa dan biire heaittiheami 	dihtii 	, maid suohkanstivra lea mearridan .
Ovdamearkka 	dihtii 	váillui távval , nu ahte fertiimet viežžat jorre-távvala dahje eará lanjas .
Dan 	dihtii 	go váhnemat barge nu ollu álbmogassii , geahččaleimmet doallat váhnenmávssu nu vuollin go vejolaš .
Dan 	dihtii 	leak ruŋggugak leahkám erenoamážiid merkeduvvum .
Mut mii leap meid oahppam aht sámegiella lii lobigettes giella aht mii galggaijeimmek heahpanit miin sápmelas duogáža 	dihtii 	.
Lii dan 	dihtii 	harmat imas go mii sáhtiijeimmek bežžánit ja čuoččadit ja gáibidit sámegiel oahpadusa skovllán mánáidasamek .
Dáiddii risteadni rámidan su , dušse dan 	dihtii 	go son leai ald ristbárdni .
Bárdni ii ožžon sámegiela mánáidskuvllas oahpaheaddjiváilli 	dihtii 	.
Min vielljat , sápmelaččat , geain leat seamma máttut , muhto leat gillán garra dálkkádaga 	dihtii 	, gierdilis , luonddus siivvus ja buori attáldagaiguin sivdniduvvon álbmot , muhtin áigái gesson báhkinvuođa seavdnjadasas ja láidestuvvon evangeliuma čuvgii , muhto fas hilgojuvvon , oahpaheddjiid ja bagadalliid haga , báhcán fuollameahttunvuhtii , mii oskku buoridahkki váikkuhus haga álkit vuoitá – dát álbmot dieđusge ii sáhtán áddet ja dovdat dan mii lei mearkkašahtti dan čuovgga ávvudeamis .
Oaivvildan goit ain ahte jurddašuvvon doaimma berrešii bidjat johtui , ja dán oaivila 	dihtii 	duosttán mun leat nu friddja ahte sádden dutnje čuovvovaš mearkkašumiid áššis , namalassii dálá dili birra moatti stuorimus suohkanis , dán oktavuođas nu gohčoduvvon rievdadusguovlluin .
Dán eahpideami 	dihtii 	guorahallen seminára árvosátnegirjjis gávnnahit mo ovdal lea leamaš dáinna áššiin .
Doppe gávdnen čilgehusaid buot sápmelaččaid loahpahanbáhpiriin geat ovdal mu áiggi ledje ožžon saji resolušuvnna 	dihtii 	, mat duođaštedje ahte juohkehažžii lei váttis oahpahit dárogillii .
Muhto illu ii bistán nu guhká , dat eará gánddat givssidišgohte mu dan girjji 	dihtii 	.
De mii bosuimet báberbihtáid , daid ala geaidda mii eati liikon , ja lei lohpi hárdit , muđuid dušše suohtastallama 	dihtii 	.
De mii bosuimet báberbihtáid , daid ala geaidda mii eati liikon , ja lei lohpi hárdit , muđuid dušše suohtastallama 	dihtii 	.
[ 1 ] Mun ledjen das Kysthospitalas measta 7 jagi ( 09.05.1949 – 21.09.1956 ) tuberkulosadávdda 	dihtii 	, muhto in goassege ožžon dálkasa dan vuostá .
Galggai go luohpat iežas kultuvrras mu 	dihtii 	ja álggahit ođđasis áibbas eará báikkis ?
Na , muhto eai go min váhnemat váidalan diekkáraš dilálašvuođaid 	dihtii 	sin mánáid skuvlaáiggis ?
Áhkku beanta suorganii isidis roahkkatvuođa 	dihtii 	ja váidalii siidaguimmiidasas : « Vuoi , vuoi , dat Máhtte lea mielaheapmi !
Son vulggii fatnasiin Hámmárfestii , manai politistašuvdnii ja logai ahte son galggai čohkkát giddagasas skuvlastreaikka 	dihtii 	.
Ovdamearkka 	dihtii 	galggai leat sámi beaivi skuvllas , dalle lei visot Guovdageainnu ja boazodoalu birra .
1886:s mátkkoštii Tromssa bismagotti skuvladirektevra Killengreen [ 2 ] 4 mánu Finnmárkkus , geahččan 	dihtii 	mo manai skuvllaiguin ja dáruiduhttinbargguin doppe .
Dat mearrádus lei dušše dážamánáid 	dihtii 	.
Nu mo ovdamearkadihti jus manat BUP-kantuvrii [ 1 ] , de fargga dihtet buohkat dan , ja de givssidit du dan 	dihtii 	.
Lei suorggahahtti vásihit ahte gehčče ártegit munnje ráiddus gávtti 	dihtii 	.
Guovdageainnu skuvlastivrra arkiivvas oidno Skuvladirektevrras [ 4 ] boahtán telegrámma sidjiide 25.01.1943 dan birra « go mánáid biehttalit bidjamis internáhttii dan 	dihtii 	go militeara lea doppe , adnojuvvo leat eahpedohkálaš jávkanággan » .
Statistisk sentralbyrå-nammasaš ásahus dagai jagis 1942 iskkadeami namain « iskkadeapmi goluid ja massuid hárrái mat šadde norgga stáhtii , suohkaniidda ja priváhtaide soađi ja okkupašuvnna 	dihtii 	» .
Skuvlastivra muitala maiddái ahte 1942 čavčča « ii leat makkárge skuvlaáigi mannan duššái visttiid , čuovgaolju , boaldámuša , borramuša ja oahpaheddjiid váilli 	dihtii 	.
» Skuvllaid lei baicca dearvvašvuođaráđđi gidden 2 mánu dan 	dihtii 	go lei fuomášuvvon poliomyelihtta .
Álttá [ 5 ] skuvlastivra dieđihii raporttas 23.01.1943 buot 11 skuvlla birra ja čoahkkáigeassá ná : « Okta biire lea bisánan go eai leat oahpaheaddjit , nubbi boaldámušváttisvuođaid dihte , 2 skuvlla jođihuvvojit ráddjejuvvon oahpahusain duogušteami 	dihtii 	ja 2 leat áibbas bisánan aiddo dan geažil .
Dan 	dihtii 	geavahedje skuvlla guovddáš gižžobáikin ja oahpaheaddjit gárte geahččaladdin nasistalaš ideologiija ja organiserema sisafievrrideapmái .
Dán kantuvrras manai reive Girko- ja oahpahusdepartementii oahpaheddjiid birra geat vuostábarge « ođđaortnega » ja dan 	dihtii 	berrejit lonuhuvvot eret .
Go Aarseth lihccojuvvui virggis , de luobai su hárjánan kanturveahkki virggis čájehan 	dihtii 	vuostehágu .
» Muhtin oahpaheaddji Láhpis , gii lei NS-miellahttu 1940 rájes gitta dassážii go soahti nogai , oaččui aiddo fal miellahttovuođa 	dihtii 	alit oahpaheaddjevirggi Oslos .
18.03.1942 – Girko- ja oahpahusdepartemeantta johtočálus : Norgga ja olgoriikka skuvlamánáin ii leat lohpi reivvestallat , dan 	dihtii 	go « reivvestallamis gaskkal norgga ja olgoriikka skuvlamánáid leat norggabeale oahppit addán ovttabealát ja boasttu čuvgehusaid dilálašvuođain Norggas » .
Mii eat dieđe man oallugat oassálaste dán akšuvdnii , dan 	dihtii 	go reive manai njuolga nasisttalaš eiseválddiide .
Plána ii goassege ollašuvvan , olu lei dan 	dihtii 	go lei garra vuosteháhku dán organiseremii .
Daid vuosttaldemiid 	dihtii 	son lihccojuvvui oahpaheaddjin .
Máŋgga sajis riikkas leat ovdamearkkat dasa ahte ovttaskasoahppit ja olles luohkát ožžo gildosa skuvlii boahtit akšuvnnaid 	dihtii 	.
Hehtten 	dihtii 	dubmejuvvomiid oažžumis ođđa bargguid báikkiin gos sin eai dovdan , de addui diehtu buot skuvladirektevrraide juohke oahpaheaddji birra gii lei dubmejuvvon riikabeahttin .
Finnmárkkus diehtit goit ovtta dáhpáhusa , mas Davvesiidda skuvlastivra lei virgádan oahpaheaddji jagis 1949 , muhto skuvladirektevra ii dohkkehan virgádeami su daguid 	dihtii 	soađi áigge .
Dubmejuvvon oahpaheaddji Hámmárfeasttas bivddii 1950:s fas dahkat buorádusa soađi maŋŋil « boasttuvuođaid 	dihtii 	maidda mii dájuimet » .
Son lei leamaš giddagasas riikabehtolašvuođa 	dihtii 	ja sus ledje dubmen eret su stáhtaboargárlaš vuoigatvuođaid , muhto eai lean váldán eret vuoigatvuođa doaibmat oahpaheaddjin .
Nu movt daddjon , de Finnmárkkus eanas ohppiid skuvlavázzin boatkanii eváhko ja boaldima 	dihtii 	1944 čavčča .
Su dutke riikabehtolašvuođa 	dihtii 	, muhto son jámii ovdalgo ášši bođii diggái .
Son geahččalii Gáŋgaviikka gieldda oažžut almmuhit girjji , muhto gielddas ii lean beroštupmi , ee. čálli miellaguottuid 	dihtii 	, mat maid bohte ovdan girjji giehtačállosis .
Ovdamearkka 	dihtii 	skuvla lea gal guhki olles 9 jagi ja juohke jagi 10 mánu , nu ahte dain ii leat eanet go snoagga mánu geassefriddja .
Dan 	dihtii 	mii fertiimet geahččalit sihkkarastigoahtit ahte skuvlla sámegiela oahpaheami ja sámi árvvuid oahpaheami vuođđu galggai šaddat čielggasin .
Ráđđehus ja Stuoradiggi orru maid cealkán oalle čielgasit dáid áššiid birra ja dan 	dihtii 	ledje olbmuin oalle stuora vuordámušat ođastanbargui .
Dan 	dihtii 	fertejit ráhkaduvvot ollislaš sámi plánat dan vuođul mii dássážii lea dahkkon ( gč. 1987-minsttarplána ) ( Sámediggeášši 44/94/44 ) .
Prinsihpat ja njuolggadusat vuođđoskuvlaoahpahussii sámi oahppoplánaid mielde , mii leai čanusin plána oppalaš oasi ja fágaplánaid gaskka ( ja dan 	dihtii 	gohčoduvvui « Broen » ( Šaldi ) ) .
Norgga stáhtas lea dan 	dihtii 	earenoamáš ovddasvástádus sámi kultuvrras ja dan ovdáneamis .
Kultuvra lea viiddis doaba man ii leat álki ráddjet ja dan 	dihtii 	buot skuvlafágat guoskkahit kultuvrra – na juo visot skuvlla doaibma váikkuha kultuvrii go dat báidná buot doaimmaid .
Dan 	dihtii 	kultuvrra ieš guđet osiid ferte váldit vuhtii guhkás olggobeallai ovttaskas fágaid .
Sámi ja eará mánáid oahpahus galgá leat prinsihpalaš ovttadássásaš , muhto dan 	dihtii 	ii dárbbaš leat čuoggás čuoggái seamma .
Orui dan 	dihtii 	sihke ávkkálaš ja lunddolaš ahte Sámi oahpahusráđđi laktojuvvo oassin sámedikki vuogádahkii seamma ládje go Sámi kultuvraráđđi , Sámi giellaráđđi , Sámi ealáhusráđđi ja Sámi kultuvramuitoráđđi .
Danin fertejedje muhtun proseassaid čađahit olahan 	dihtii 	eanet oktasaš áddejumi .
Suohkan lea buot eanemus beakkán Riddu Riđđu-festivála 	dihtii 	, ja sámegiella lea lunddolaš oassin earret eará Davvi-Romssa dávvirvuorkká , Gáivuona kulturskuvlla , Olmmáivákki duodjesearvvi ja ii uhcimus suohkana iežas doaimmain .
Dan 	dihtii 	leat eanaš sámi dálolaččain Kárášjogas namat nugo Svineng , Strømeng , Soleng , Nystad , Østmo ja Teigmo .
Nu ahte ohppiid oaidnu skuvlii ja ohppui lei diehttelasat seamma go váhnemiin , ja nu go mu áhčči muitala de olusat válljejedje ođđadárogiela ovdalgo sámegiela , justa dan 	dihtii 	go ođđadárogielat oahpahus lei heittohat .
Muhto ii mis lean gal earálágan oahpahus dan 	dihtii 	, lei dušše duogáš earálágan go dálu- ja dážaluohkáin , ja dat nu gohčoduvvon várreskuvla mii lei ovtta láhkai skuvlasirdin várrái leaš dal leamaš giđđajohtin , mearkun , njuovadeapmi jna. .
Nu mo ovdamearkka 	dihtii 	guottut sámegiela oahpaheapmái ja oahppamii .
Ovdamearkka 	dihtii 	go álggaha iežas bearraša .
Ja varra dan 	dihtii 	ledje ge sis nu ollu mánát .
Ja dan 	dihtii 	lea ge dasto dás sáhka seamma áššis go ovdal : jus ii juolluduvvo almmolaš doarjja veahkkin mánáid skuvlavázzimii , de dáidá šaddat ollu oahppit geat eai boađe skuvlii .
Dalle go Stuoradiggi viimmat mearridii addit buhtadusa midjiide geat leimmet massán oahpu soađi 	dihtii 	, de mun maid ohcen ja ožžon buhtadusa .
Buot vihtta bargi celke eret virggiideaset čájehan 	dihtii 	vuostehágu .
Muhto uhccán bargojuvvui buoridan 	dihtii 	dili .
Trygve Guttorm , Oahpaheddjiidlihtu Kárášjoga báikkálaš searvvi jođiheaddji , dieđihii eret lihtus čájehan 	dihtii 	iežas vuostehágu .
Doppe olbmot eai hálidan giellaseagusguovllu steampila iežaset gillái , ja sii čohkkejedje vuolláičállagiid duođaštan 	dihtii 	ahte sii áigo leat dárgielagat , lohká Trygg Jakola .
Oahpaheddjiidsearvi čohkkii fámuid eará konkrehtalaš bargamušaide nannen 	dihtii 	sámi skuvlla .
Ráđđehusa mihttomearri lei ovddidit konkrehtalaš plánaid nannen 	dihtii 	skuvlla sámi sisdoalu .
Gávdnojit ain muhtin olbmot , sihke fuolkkit ja earát gilis , geat heahpanit sámivuođa 	dihtii 	.
Ovdamearkka 	dihtii 	lei okta mu mánáin akto sámegieloahpahusas guokte jagi , ja dat mielddisbuvttii ahte mánná heittii .
Álkidan 	dihtii 	lohkama mii leat transkriberen daid dálá čállinvuohkái , muhto Saraksena sátneválljen lea báhcán .
Muhto oahpaheaddji duodjeávnnas lea eatni ja áhči divraseamos dávvir , ealli olbmománát geat bohtet skuvlii rabas dáidduiguin vuostáváldin 	dihtii 	dieđu máilmmi ja dan dilálašvuođa birra , man siste mánná galgá bajásšaddat ollesolmmožin .
Dan 	dihtii 	, sámi nuorat !
Internáhttaskuvla giela seailluheami 	dihtii 	
	North Saami fiction corpus –
Dan 	dihtii 	.
Skovlot bijai luohká logažit girjji guokte luntta birra , mat neavredálkin suhke meara birgen 	dihtii 	firmmiid : .
Go juoga lea lobehis ásii de lea « lobehis » aittoval dáččaid 	dihtii 	; dat , dáččat — mat celket juoidá lobeheapmin , ii sápmi .
Ánddar sukčii duoddara sámit guhčo ja nilkkihe filkamánni , amma han bidjá vákšumiid johtui dan 	dihtii 	?
Skovloga 	dihtii 	— go dat lea dáčča .
Dieđán gal miin olbmot eai liiko Sivvarii dieid bahá horttiid 	dihtii 	.
Mus guojihii : Sama dan 	dihtii 	atnet su leahkit « bra majnn » ?
Gavvarastá bálánsa 	dihtii 	nu čihččái lea , minddar ovdolguvlui duihniheažžá , albma eammi ; lea silkkiide ja rarvvaide gárvvudan , lákkaskuovat gihčet , buggána sámi olbmo lusa — árvida die lea márškkulaš : oaidná bus .
Sollehan 	dihtii 	Ándara amas ii eanot dubbát-hoalaide suhččot dánne [ go moai leimme das nuvskku suoládan don beaivvi , geahččalan dan nai ] , dadjalan : « Dat du skovlok dalle gilddii sámásteames , dat nai go ?
Dan dorvvu 	dihtii 	Ánddar čuoččastii aktanaga , raivii gahpiras , suožai lohpui , rokkastti lohporobis juoidá maid dušše son atná .
Boanddás Boas goastalattai dan nuorra niidii mii lei soames siva 	dihtii 	vuotnamiinis ferten vuolgit iežá guvluide ; mon livččen dugo Boas gohččut bargiidis guođđit gordnestáhčila duonne-dánne vai čoaggiba .
Boahtte ruhkosiid báli de mon vas vuoiden ruhkosii ― Mujjá 	dihtii 	.
Inge mon šat Mujjá jurdilan , bálljo , inge mannan juohke ruhkosii nu go galggalin — Jipmila sáni 	dihtii 	.
Moai Puttiin boddii bođiime diet Lábán lei vuođđoskovllás bázáhallan dan 	dihtii 	go áibbai máŋggaid beivviid maŋimus skovlájagi .
Ja mon áiccadettin dan muitobáčči huobmájin Ándara dadjan : Gean 	dihtii 	lei Oge ― su vilbealli ― soađin mielde , ja gean dihtii bealljehuvai kánunaid boŋkkás roaškalemiid sivan ?
Ja mon áiccadettin dan muitobáčči huobmájin Ándara dadjan : Gean dihtii lei Oge ― su vilbealli ― soađin mielde , ja gean 	dihtii 	bealljehuvai kánunaid boŋkkás roaškalemiid sivan ?
Maid ii dadjan , val jurdilii : ja dakkár stuimmit doajahalle dan 	dihtii 	!
« Ja gula , Ingá : dus ii giehtá áibbas buorrán ovdal go heaittát namonistimes Ivvára » - « Moaitalit Ivvára dienláhkái reive 	dihtii 	han ii váldde lagi !
Gáddjá joaŧká : Dihttojit iežá ságat — mat eai leat illodahttin : Ginnesvuomi sámi nieidda guhte váldui dáččii — árvit dál lea akto mánáiguin , dáčča guđii iežá nissuna 	dihtii 	, ja lea dál dan nai guođđimin .
Skáiggán-áhkku nirpá gállus , ii dušše dan 	dihtii 	go gunat ledje dievva ja su ruvvovuossu ráigánan ; dovdá maid diet dajaldat sistisdoallá : dáčča bargá sámiide váivviid .
Ii jur bargganisvuođa 	dihtii 	, val go dáččastallá , go sámivuođa heađusta ja hilgo — láttiid olin .
- Ii eaŋgalaš gen máhte dárun maidige , muhto ii hehppet geannagen dan 	dihtii 	.
Gonogasa lukčojon skilána 	dihtii 	gierdá Lidána boalvvir dakkáriid gullat — go nuvt hiehpá , ja go eai leat oallot bealjit lahkosiis gullamin , Ivvár árvida .
] váldo dalkedieđiheaddjin ; neavui D-beaivvi maŋiduvvot jándoriin — dálkki 	dihtii 	.
Oallobat guobbardit sutnje dan 	dihtii 	, son vuohttá .
Sámi vuostálastit sárdnot : lea dušše ruđaid 	dihtii 	sámi guvlui – dat Skáiggána Jomnna Ivvár , Conáceahki bánni .
Heaitán lihtariiguin , dušše biepmaha ovtta gáicca — cuvkku 	dihtii 	, diehtá Ivvár .
Ii sámi hihta šatta fiidnábun dan 	dihtii 	»
Juo , áhkku dovdá dien báhpa : aktii lea suinna hoaladan , son lei Romssá gávpoga skihpahuotnahin leamaš guskkáváttuid 	dihtii 	― de lei diet báhppa boahtán suinna hoaladežžet ; son lei dan báhppii sárdnon : « Im dal mon goit beros dan Finnmárkku sámegielan » De manin ?
Dušše dan 	dihtii 	go giige lei sutnje sámástan !
Mannos dalle Mujjá mu 	dihtii 	geaidnosis : maid dáčča lea njávkkodan mon in huolaše .
Soames siva 	dihtii 	de ledje láhppon mus dat oaggunstávrá ja rulla .
Na eh , in dieđe in geasa inge gose ; čállán lean dušše čállima 	dihtii 	, olljolamppá guoran ; diehke ei leat seigen rávnnji .
Eaŋgalaš namaid leat bidjagoahtán hohtellaide ja buvddaide dáppe : , — mannus dárru gáikenii , iešdáhttolaččat , mu 	dihtii 	.
Mii nuppit soalddáhat leat ipmirdišgoahtán dat lea rugi sisbuoidi , ja das lea bonjo vuoigatvuođadovdu , ja jáhkká nuppit su geahččalit eahpevuoiggatlaččat beahttit — dieđe hal masa ja man 	dihtii 	.
« Álosberg » njoalui liŋkkardii offiseraid , bajiduvvui gen korporállan — man lei gen huvvedan beassat dan bajit beaivaruđa 	dihtii 	.
Mon in oaidnán Jensen korporála šat ; kompánia bieđganii , ja gullen mánu maŋŋel Jensena ledje bidjan eanot soahteoahpuide , muhto olmmái lei dilsan váldit badjelasas eanot ― ja de ledje su visekorpan vuolidan dan 	dihtii 	go biehttalii .
Bajit offiserat ledje ipmirdan dat gal lea váigat : soahteveahka ii galgga massii árjalaš , máhtolaš árvvaid duššiid 	dihtii 	.
Lehkos mu 	dihtii 	mii , in beros , vaikko livččii man fárddas .
» ― Juo miin p-aid ja b-aid , k-aid ja t-aid 	dihtii 	galge nai miin heikkahit .
Manne ben dáččat eai ránskkamánniid heikkat boalgan dan 	dihtii 	— go ránskalaš han nai navdá p-áid b-an !
Liikká sámiid beadjuhit dušše dan 	dihtii 	go sápmi ii leat dáčča .
Jáhkkos maid jáhkeš , ja badjel guoktelogi jagi boaris goit-al lean , fargga lean válddilas ja mearridan ieš visot , livččen juo váldon ja buoragit náitalan dan 	dihtii 	, ja soames sajin hal mon nai lean eret — vaikko in dánne dás , mon gen .
Turistabuvdda sámi áhkuin sámástin , ja váivvahin go Oveguovttos Juvván doamaiga eret ― eaba sihtan iktit soai leigga Norgga beali sámit Girunii vuolgán fitnat gilvočuoigamiid 	dihtii 	ja nieiddaid geahčažit .
Na sus goit guossit , duostu , son ii dan 	dihtii 	sahttán .
Erkke Heandar Erke diđii diibmá muitalit , su vel boagustedje go son gearrehin gáibidii dulkka dalle go lei vittanin gohčohallojuvvon Ronášši riektebirii soames unna ášši 	dihtii 	.
Gomot dan vávda jurdaga 	dihtii 	vas atnigoađán su šiega ipmašin , gamostan dovddan vávda duoinna olbmuin máhttá sámi bárdni buorot oajustuvvat .
Duon 	dihtii 	nie .
Olles rittu miehtá lea nuvt dáhpáhuvvan : sámit čuđiid 	dihtii 	leat ferten báhtarit vákkiide ja láguide .
Mon njulgestan sealggi dáid jurdagiid 	dihtii 	.
Gulan nieidda go surggai dan 	dihtii 	go lossa guolli beasai .
Oainnu 	dihtii 	val luite moadde márškku sámi bargui beassat — ja hoalahahtte dieinnalágiin dieid jienastit sin suohkanstivrii — ; de sii gul máđija márškui divvot .
[ iii ] Gaskkaláldda áiggi namma mii soaitá maŋŋelas áigggid laktasan oktii boaresnorevnna sániin berun go dat lei rievdan norrevnna 	dihtii 	; go nubbe stávvalin lei // u // dahje // a // de vuosttas stávvala vukálla pálatiserejuvvui ; boađus bjon « bjørn ; sámigielas val bierna , biertna ; gullu MRO .
