Boađus: 5 078
	Administrative texts –
olbmuid das , ahte eai dohkket juoigama , go váldá 	vuhtii 	dan , mii sidjiide lea luođis ja juoigamis
Dahkkivuoigatvuođalága mielde luohtedahkki oamasta luođi iige láhka váldde 	vuhtii 	oamastuvvon
Ferte maid váldit 	vuhtii 	dan , ahte maid beare luđiid ii vealttakeahttá leat dohkálaš
Buohkat eai dattetge hálit oahpahit ja dasa lassin ferte maid váldit 	vuhtii 	dan , gean ja
Sudno cealkámušat leat movttiidahttán mu gerget čállosa loahpalaš veršuvnna , ja lean giitevaš sudno rávvagiin , maid lean geahččalan váldit 	vuhtii 	nu bures go lean máhttán ja sáhttán .
Sámegiela oččodeami ja hálddašeami dutkamušain informánttaid sosioekonomalaš duogáš ja dilli ii leat dán rádjái olus kommenterejuvvon iige dan dihte váldojuvvon 	vuhtii 	materiála analyseremisge . #váldit-Pass+Nom 
goit 	vuhtii 	, ahte dutkanobjeaktan lea guovttegielat mánná ja ahte su nubbi vuosttašgiella sáhttá muhtun dáhpáhusain váikkuhan su sámegiela morfologiija oččodeapmái . #váldit-ahte 
Materiála analyseremis áiggun baicca váldit 	vuhtii 	dan , mainna lágiin materiálačoagginvuohki sáhttá leat ráddjen materiála representatiivavuođa .
čielgasit válddášii 	vuhtii 	boazodoalu siskkáldas máhtu , ja mii bijašii
Boazodoalu árbevirolaš máhttosirdima dovdomearka lea váldit 	vuhtii 	máná iežas beroštumiid , ja nu biddjo dat vuo
Go skuvllas ja boazodoalus leat guovttelágán oahpahanvuogit , de daid erohusaid ferte váldit 	vuhtii 	oahpaheamis .
váldit 	vuhtii 	boazodoalu oahpaheami ja atnit das ávkki , dan sadjái go odne dávjá gullo , ahte váhnemat fertejit oahpahit maiddái skuvlabargguid go mánát leat skuvllas eret oassálastimin ealáhusbargguin .
Jearaldat lea mo servodat áigu váldit 	vuhtii 	máhtu ja sihkkarastit ahte dat fievrriduvvo viidásut , go odne ii sáhte šat dáhkidit ahte máhtut háhkkojuvvojit beaivválaš bargguid oktavuo
Lea danne dehálaš ahte maiddái boazodoalu dárbbut váldojuvvojit 	vuhtii 	go oahppoplánat ráhkaduvvojit . #váldit-Pass+Nom 
Dat mearkkaša dan , ahte lean váldán 	vuhtii 	omd. dihto mearrasámi suopmaniid sárgosiid báikenamaid normeremis .
Sámi báikenamaid sáhttá dutkat válddekeahttá 	vuhtii 	majoritehta servodagaid ja eiseválddiid politihka váikkuhusaid ja koloniijaálbmogiid nammavuogádagaid .
Lean dattetge diđolaččat válljen hukset duogáškapihttaliid nu , ahte guorahalan oalle dárkilit onomastihka metodihka , servodat- ja ássanhistorjjá ja geográfalaš teoriijaid , daningo mu oainnu mielde sámi báikenamaid dáruiduhttinproseassa čilgen báhcá váilevažžan , jus ii váldde 	vuhtii 	dasa váikkuhan máŋggaid beliid .
Dan dihte vehádagaid historjját leat oassin gáibádusas inkluderet dahje váldit 	vuhtii 	maiddái álgoálbmogiid ja vehádagaid perspektiivvaid historjáčállimii .
Dát nammafágalaš substráhttadutkamušat leat buktán ođđa , árvvolaš bohtosiid maiddái Davvi-Norgga nammagearddi ođđasit dulkomii man dán rádjai lea sakka báidnán ovttaskas dárogiel báikenamaid etymologiseren válddekeahttá 	vuhtii 	lokalitehtaid buohtalas sámi namaid .
Deháleabbo lei baicce váldit 	vuhtii 	majoritehta čállinárbevieru .
) Go lean diđolaččat válljen čálalaš gálduid nammamateriála dán dutkamuššii , lean válljen seammás dakkár dutkanfáttá mii ii leat ovdal systemáhtalaččat gieđahallojuvvon iige leat rievtti mielde maiddái váldojuvvon 	vuhtii 	go omd. Davvi-Norgga báikenamat leat dutkojuvvon . #váldit-Pass+Nom 
Seammás dákkár dutkanmateriála buktá maiddái ođđa perspektiivvaid dárogiel báikenammamateriáliinai , namalassii go dat maiddái guorahallojuvvo kontrastiiva vugiin aiddo fal nu , ahte sámi báikenamatnai váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
Dárogiela etymologalaš nammadutkamat čadnojuvvojedje maiddái ássanhistorjjálaš čilgehusaide mat leat omd. sámi guovllus adnojuvvon dulkot dáčča álbmoga ássanhistorjjá válddekeahttá 	vuhtii 	sámiid ássanhistorjjá mii ii oba heivenge dán nammafága ja historjjá paradigmii .
Omd. Frette ( 1986 ) lea artihkkalisttis - anger - namaid birra čájehan , mo davimus sámi guovllu - anger - namaid dulkomis ferte váldit 	vuhtii 	maiddái sámegiel buohtalasnamaid .
Dárogiel namat etymologiserejuvvojedje ollásit válddekeahttá 	vuhtii 	loatnaoktavuođaid ássanbáikkiid álgoálgosaš sámi namaide .
Dát váilivuohta lea mielddisbuktán , ahte erenoamážit girjji dárogiela nammamateriála lea dulkojuvvon dávjá boasttovuođu mielde válddekeahttá 	vuhtii 	álgoálgosaš sámi ássanbáikkiid namaid .
Thor Frette ( 1984 b : 70 ) lea maiddái gidden fuomášumi aiddo dasa , mo dárogiela báikenammadutkamis eai leat váldán 	vuhtii 	kontrastiivvalaš perspektiivva , go leat dutkan sámi ássanguovlluid báikenamaid .
Dan dihte sámi ássanbáikenamaid dutkkadettiin dán girjeráiddu gáldodieđuid berre guorahallat earalágan oainnus ja váldit 	vuhtii 	maiddái daid mearrádusaid maiguin sámi ássannamaid virggálaš atnu stivrejuvvui ja hehttejuvvui .
Jus fas buohtalasnamat eai leat lonejuvvon guđege guvlui , muhto dat leat biddjojuvvon válddekeahttá 	vuhtii 	nuppi giela nammavuogádaga , dakkár nammabárat gohčoduvvojit friddja nammabárran .
Oktan sivvan lea maiddái dat , ahte su dutkanguovllus eai leat leamaš dárogielat olbmot geat livčče navdán báikenamaid válddekeahttá 	vuhtii 	sámiid ja kveanaid nammagerddiid .
Son ákkastallá dan dainna , ahte su dutkanguovllus ii leat leamaš dárogielat nammaservodat mii livččii navdán báikenamaid válddekeahttá 	vuhtii 	sámiid ja kveanaid nammaárbevieruid .
Suodjalusdepartemeanta siđai kártadoaimmahaga oainnu dán áššis ja háliidii diehtit man muddui dákkár evttohusa lei vejolaš váldit 	vuhtii 	kártabarggus .
Qvigstad evttohan Ruččejavrre - hápmi ii váldojuvvon 	vuhtii 	kártadoaimmahagas . #váldit-Pass+Nom 
Dasa lassin mo sámi báikenamat váldojuvvojedje 	vuhtii 	Unjárgga grádamihttokárttas , de lea maiddái gažaldat , makkár lokalitehtaide obanassiige biddjojuvvojedje namat kártii .
1895 : 22 ) lei maiddái meroštallojuvvon , makkár lokalitehtaid namat galge erenoamážit váldojuvvot 	vuhtii 	. #váldit-Pass+Nom 
Dás ii šat váldojuvvon 	vuhtii 	álgoálgosaš sámi nama semantihkalaš sisdoallu , daningo Opgangsted - ja Landgangsted - namain ii leat synonymalaš sis- doallu . #váldit-Pass+Nom 
Dasa lassin dát čájeha maiddái dan , ahte eiseválddit eai gulahallan nammagearddi dáruiduhttinbargguin , muhto ráhkadedje dahkunamaid iežaset doaimmain válddekeahttá 	vuhtii 	, makkár báikenamat adnojuvvojedje eará virggálaš oktavuođain .
Dáid namaid gieđahallan čájeha konkrehtalaččat , mo nammakonsuleantta rolla lei bargat ráđđeaddin gean rávvagiid ii dattetge dárbbašan váldit 	vuhtii 	.
Nammakonsuleantta rávvagiid ii dárbbašan váldit 	vuhtii 	, jus dat eai heiven dalá kártapolitihka ulbmiliidda .
Unjárgga grádamihttokártta ráhkadeamis eai nammakonsuleanttat gal vel dattetge váldán 	vuhtii 	omd. matrihkalbargguid namaid , nugo dán dutkamuša kártabláđi ássannamaid guorahallan lea čájehan .
Beavdegirjjis leat dieđut das , mo eanakomišuvdna gieđahalai Unjárgga sámiid eanaopmodagaid , mo eanabihtát mihtiduvvojedje ja juhkkojuvvojedje , ja mainna lágiin eanakomišuvdna válddii 	vuhtii 	daid báikenamaid maid olbmot komišuvdnii muitaledje , go dat jođii mihtideame eatnamiid ja dárkkisteame ja mearrideame eanaopmodagaid rájiid .
) Dáčča eanahálddašandoaimmain eai váldán 	vuhtii 	dán sámi árbevirolaš nammaanu , daningo juohke eanaopmodagas galggai leat iežas namma .
Dán barggus kártadoaimmahaga bargit álge čoaggit maiddái sámi báikenamaid kárttaid váste , muhto dán čoagginbarggusge giddejedje fuomášumi dušše fal sámegiel luonddunamaide , eaige sámegiel ássanbáikkiid namaid ja gilinamaid váldán 	vuhtii 	kártaráidduid ođastanbarggus .
Seamma dilli guoskkai maiddái olles nammageardái mikrotoponymaid dásis ja buot eará báikenamaidenai mat eai oppanassiige váldojuvvon 	vuhtii 	omd. jura kártaráhkadeamis . #váldit-Pass+Nom 
Máŋggalágan lonenvuogit čájehit dan , ahte jus lokalitehtas lei árbevirolaš sámi namma , de dárogiel namma dávjjimusat ráhkaduvvui sámi nama vuođul , iige dárogiel namma biddjojuvvon áibbas eará navdinákka vuođul válddekeahttá 	vuhtii 	sámi nama .
) Lea čalbmáičuohcci ahte Skolverket cuiggoda stáhta , ja dan maid ahte stáhta berre váldet 	vuhtii 	sámeskuvlla iešvuođa .
Dán beali árbevierus fertešii ságaškuššat , guorahallat , leago dat dakkár vierru , maid lea jierpmálaš váldit 	vuhtii 	skuvlamáilmmis .
Dutkanmálles lea maid váldojuvvon 	vuhtii 	sámi servodaga dilli , mii spiehkasta birastahtti ruoŧa servodagas dainna lágiin , ahte sámit leat easkka huksemin iežaset vuogádaga . #váldit-Pass+Nom 
Oahpaheaddjit vásihit , ahte dálá skuvlaovttasbarggus lea bures váldojuvvon 	vuhtii 	oktasaš plánen ja dat , ahte doaimmaide leat čielga njuolggadusat ja plánat . #váldit-Pass+Nom 
erohusat leat váldon 	vuhtii 	ja daid áššiid ovdii leat oahpaheaddjit ja virgáduvvon #váldit-Pass+Nom  #váldit-Pass+Nom 
Vánhemat , geat háliidit lasihit ja viiddidit oktasašoahpahusa , leat fuolas iežaset mánáid sámegiela máhtus , sámekultuvrra doarjumis ja das , mo sámekultuvrra lea váldon 	vuhtii 	 #váldit-Pass+Nom 
ruovttu ovttasbargui ja ahte vánhemiid oainnut váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
Lea maiddái vejolaš evttohit áššiid , maid earenoamažit galggašii váldit 	vuhtii 	dutkamuša dahkamis .
Sámegiela passiivavearbbaid suorggideamis váldojuvvojit vuosttažettiin 	vuhtii 	vuođ
Dain válddán 	vuhtii 	dušše daid vuođđovearbbaid ( s. 30 ) , mat eai leat suorggiduv
káhtorin 	vuhtii 	velá aspeaktuála suorggideami , dasgo aspeaktuála suorggideapmi ii
( 54 ) Das [ Káreš ] 	vuhtii 	gusaid luottaid .
( 54 ) – – Das 	vuhtii 	gusaid luottaid .
Vrd. akt. – – X [ Káreš GS 33 ] 	vuhtii 	maid Geso – – .
	vuhtii 	guorahaladettiinan automatiiva passiivasuorggádusaid dasgo dat orrot čilgemin
neremis ferte dasa lassin váldit 	vuhtii 	leago intentionála passiivacealkagis , mii lea
33 ) Das [ Káreš ] 	vuhtii 	gusaid luottaid .
gállán , predikáhtora 	vuhtii 	subjeakta almmuha , gean [ Káreš ] perspektiivvas passiiva-
Holisma váldá 	vuhtii 	rupmaša , sielu , miela ja dovdduid .
Jos váldojuvvo 	vuhtii 	šattut , #váldit-Pass+Nom 
Speadjálasti modas dahkki váldá 	vuhtii 	maid geahččit jurddašit dokumentárafilmma birra
Dutkamis ferte goittotge váldit 	vuhtii 	, makkár áššit
váldit 	vuhtii 	maid iežan kultuvrralaš sájádaga álgoálbmotjoavkku lahttun ja sápmelaš dutkin .
) Luođi dulkodettiin berre váldit 	vuhtii 	ahte filbma lea
Dutkkadettiin válddán 	vuhtii 	Merita Saraste ( 2004 ) čovdosa Paju
vearbba guorahaladettiin galgá váldit 	vuhtii 	dan cealkaga mearkkašupmegaskavuođaid ,
suomagielat meroštallamis dakko buohta , ahte in váldde 	vuhtii 	sátneortnega .
juvvon hállanvearbbain ja danin guktot leat váldon 	vuhtii 	. #váldit-Pass+Nom 
In nappo leat váldán 	vuhtii 	maŋŋegáldocealkagiid , danin go doppe lea máŋgii
vuođaid mielde ja dat ii váldde 	vuhtii 	sámegiela rikkis suorggidanvejolašvuođaid .
váldá 	vuhtii 	man unnán son lea dan studeren .
Sin mielas galggašii maiddái váldit 	vuhtii 	mánáid sámeguovllu
válde daid 	vuhtii 	dárbbu mielde .
Eatnigiela lohkkit lávejedje váldit 	vuhtii 	vierrogielagiid dalle go sámegielat
Jus don háleštat ( omd. oahppiid lanjas ) ustibiiguin sámegillii , mo válddát 	vuhtii 	daid , geat eai máhte sámegiela eatnigiela láhkai ?
In leat váldán 	vuhtii 	
Válddán 	vuhtii 	buot namahusaid , mat čujuhit olbmui ja main
Juos mun livččen váldán 	vuhtii 	semantihkalaš rollaid , mat gokčet oalgecealkagiid ja
Dán dutkamušas in leat váldán 	vuhtii 	modalitehta ja dan , ollašuvvetgo
Dan málles son váldá 	vuhtii 	kausativitehta , dan leksikála
Dán cealkagis leat golbma osolačča , main mun válddán 	vuhtii 	dušše dependeanttaid
in leat váldán dan 	vuhtii 	olbmonamahusaid gieđahaladettiin .
cealkkalasážin dahje oassin das , de in váldán dange 	vuhtii 	.
Máná giela ovdáneami dutkkadettiin lea dehálaš váldit 	vuhtii 	buot mánnái váikkuheadjji
Máná vástádusain válddán 	vuhtii 	
egoisttalašvuohta : nappo mánná ii ságasteamis bastte váldit 	vuhtii 	ságastanguoimmis .
váldde 	vuhtii 	dan , man olu guldaleaddji jo diehtá ášši birra ( Hakulinen 1981 : 22 ) .
Goittotge dalle go hupmá sámegielat mánás , ferte váldit 	vuhtii 	dan , ahte sámegiella lea
Guovttegielat mánáid dutkadettiin lea dehálaš váldit 	vuhtii 	goappaid gielaid giellafállosa
Guovttegielatvuođadutkamušain berre maid váldit 	vuhtii 	máná šaddama sosiolingvisttalaš
Dasa lassin galgá váldit 	vuhtii 	argumeanttaid funkšuvnna ( subjeakta ,
ii sáhte leat dušše sátneortnet , berre váldit 	vuhtii 	maiddái eará kriteraid .
Dása eai leat váldon 	vuhtii 	máná dávisteaddji #váldit-Pass+Nom 
Dása eai leat váldon 	vuhtii 	máná dávisteaddji dajaldagat . #váldit-Pass+Nom 
Eatnigiela studeantaiskosiid árvvoštallamis válde jagiin 1995–2003 	vuhtii 	
	vuhtii 	( Sajavaara P. 2000 : 77 ) .
eahpelihkostuvai váldit 	vuhtii 	buot vierrogiela beliid , maiguin ohppiin sáhtte leat
Gaskagiellateoriija geahččala čilget feaillaid , muhto váldá 	vuhtii 	eatnigiela , jovssusgiela
olggosbuktojumit omd. njálmmálaš jearahallamat , maid lassin dutkamušas válde 	vuhtii 	
	vuhtii 	dan , ahte dát dutkamuš ii atte vástádusa dasa , man ollu studeanttat čálle nomeniid
Sudno cealkámušat leat movttiidahttán mu gerget čállosa loahpalaš veršuvnna , ja lean giitevaš sudno rávvagiin , maid lean geahččalan váldit 	vuhtii 	nu bures go lean máhttán ja sáhttán .
Sámegiela oččodeami ja hálddašeami dutkamušain informánttaid sosioekonomalaš duogáš ja dilli ii leat dán rádjái olus kommenterejuvvon iige dan dihte váldojuvvon 	vuhtii 	materiála analyseremisge . #váldit-Pass+Nom 
goit 	vuhtii 	, ahte dutkanobjeaktan lea guovttegielat mánná ja ahte su nubbi vuosttašgiella sáhttá muhtun dáhpáhusain váikkuhan su sámegiela morfologiija oččodeapmái . #váldit-ahte 
Materiála analyseremis áiggun baicca váldit 	vuhtii 	dan , mainna lágiin materiálačoagginvuohki sáhttá leat ráddjen materiála representatiivavuođa .
Mánná vuođaoahppu lea maiddái stuora ávkin dál go son lea mielde ovddideamen Ealátprošeavtta , mii lea stuora dutkanprošeakta polarjagiáŋgiruššama olis mas árbevirolaš máhttu váldo 	vuhtii 	dutkamis . #váldit-Pass+Nom 
Ja SSA ( 3 : 214 ) ii leat dan oppa váldánge 	vuhtii 	artihkkalis .
Vaikko Lagercrantz dadjá ahte cealkkahápmi dahje sátneortnet lea oalle friddja , de son čilge cealkkašlájaid olis dihto ráddjejumiid dán friddja pot dadjá ahte cealkkahápmi lea oalle friddja , ja ahte ii báljo sáhte sirret cealkkahámi ja cealkaga oaivildeattuheami ( heapmi čájehuvvo ravdadeattuheapmin ( tuvrralaš guovddážat dahje 	vuhtii 	: Earret eará lea gažaldatcealkagiin álo álgodeattuheapmi , sivas go gažaldatsátni lea álo cealkaga álggus , ja gohččuncealkagiin lea fas pre di káhta vearba álo cealkaga álggus .
Jietnadanvuogis váldo muđui 	vuhtii 	dievasvuohta ( Vokálat Vokálat leat meroštallojuvvon vuosttažettiin orála jietnadahkan .
Hápmemolsašuddan vástida dássemolsuma , ja dan guorahallamis son váldá 	vuhtii 	etymologalaš dahje giellahistorjjálaš beliid ja geavaha maiddái kymográfalaš jietnadatmihtidemiid .
Vuolgga sadji lea P &Pteoriija ( eaŋg. teoriija ( eaŋg. teoriijii sáhttá gávdnat omd. Principles and Parameters ) dahje GB Government and Binding ) , vaikko 	vuhtii 	váldojuvvo maiddá mini ma lismma prográmma . #váldit-Pass+Nom 
Dstruktuvra válddii 	vuhtii 	temáhtalaš rollaid .
Čuovvovaččat mon geahčan mo davvisámegiela finihtta cealka ga struktuvra lea CP ja VP gaskkas , muhto in váldde 	vuhtii 	passiivva inge kausatiivva cealkagiid .
Jus válddášii 	vuhtii 	dakkár cealkagiid go ( 21a ja b ) , de veahkkevearbba áigi ja modus sáhttá vákšojuvvot TMP projekšuvnnas .
Kodisillas gávdno goit okta konkrehta ovdamearka mo eará sámi joavkkuid beroštumit váldojuvvojedje 	vuhtii 	go rádjageassin váikkuhii aiddo sidjiide .
Mearrasámit eai gildojuvvon ávkkástallamis iežaset guovlluid mearra tiiv valaš njuolggadusaid geažil mat eai váldde 	vuhtii 	árbevirolaš vuoigat vuođaid .
139 	vuhtii 	lokalitehtaid buohtalas sámi namaid .
Etymologalaš nammadutkamat leat čadno juv von maiddái ássanhistorjjálaš čilgehusaide , mat leat omd. sámi guovl lus adnojuvvon dulkot dáčča álbmoga ássanhistorjjá válddekeahttá 	vuhtii 	sámiid ássanhistorjjá , mii ii oba heivenge dán nammafága ja historjá para digmai .
Dás divun jearaldaga movt álgoálbmoga epistemologiija , ontologiija ja etihka galgá váldit 	vuhtii 	dieđateorehtalaččat go čađaha dutkama mii guos ká álgoálbmogiidda , ja earenoamážit jus galgá čađahit dutkama kultor siskkáldas perspektiivvas .
Muhto dat ii galgga leat ággan dasa ahte ii dárbbaš váldit 	vuhtii 	olbmuid iešipmárdusa .
Go čilge kausála vuogi mielde , de ii váldde 	vuhtii 	dahkkiid iežaset oaiviliid ja ákkaid , muhto ohcá olgguldas sivaid mat dagahit ahte dahkkit dahket dehe oaivvildit dan maid dal dagažit dehe oaivvildežžet .
Onto logalaččat rigguduvvon servodatdieđa baicca gáibida dieđalaš vuolle gaš vuođa , rabasvuođa ja duostilisvuođa , man ii sáhte vuođđudit metafysalaš sihkar 	vuhtii 	.
Lávlaga Amerihká álgoálbmogat oahpa hit nuoraid : viggá čájehit ahte árbevierus ja máttuin lea árvu ja autoritehta maid berrejit muitit ja váldit 	vuhtii 	.
Nuppe bealde dat fas čujuha sámi juona laš 	vuhtii 	.
Mu mielas ferte 	vuhtii 	váldit dáid gahperhámiid go guorahallá ládjogahpira hámiid .
Go velá váldá 	vuhtii 	mii dan áiggi govvadáidaga ideála lei , de ii sáhte geahččat daid govaid ge mu mielas duođastussan báikkálaš hámis .
Jearaldat lea dutki garvemeahttun čatnaseamis iežas áigái , tradišuvdnii ja giellasis ja dán čatnaseami fuobmámis ja 	vuhtii 	váldimis dutkkadettiin . #váldit-0 (Der/NomAct) 
Duohta historjjálaš jurddašeapmi galgá váldit 	vuhtii 	maiddái iežas historjjálašvuođa .
) Ovttaskas almmáipolitihkkariid hálddašanvugiid lassin mii galgat váldit 	vuhtii 	, ahte sámiid politihkalaš orgánat , nugo Sámedikkit dahje Sámeráđđi , leat máŋggaláhkai njuolggo kopiijat davviriikkalaš ásahusain . #váldit-ahte 
) Vehádatgielaid lohku sáhttá goit leat joba 150 ja daid hálliid lohku sáhttá fas goargŋut gitta 150 miljovdnii , jus ovdamearkka dihte 	vuhtii 	váldojuvvojit maid buot Nuorta-Eurohpa ja Ruošša Eurohpa beale vehádatgielat ( Moring 2005 : 76–77).Vehádatgielaid hálliid lohkumearit leat moatte čuohte hállis ( ovdamearkan muhtin sámegielat ) máŋgga miljovnna hállái ( nugo katalánagiella , man hállet Espánnjas , Ránskás ja Alghero-gávpogis Sardinias ) . #váldit-Pass+Nom 
